,Unnamed: 0,index,name,brand,price,size,short,n,cat,n_cal,n_carb,n_sugar,n_fat,n_tfa,n_prot,n_mass,cal,carb,sugar,fat,tfa,prot
0,0,0,Bio-Zitronen,GUT BIO,1.15,500-g-Net,lemon,500.0,g,1.3,0.41,0.15,0.01,0.0,0.02,5.9,110.16949152542372,34.7457627118644,12.71186440677966,0.847457627118644,0.0,1.694915254237288
1,1,3,Bio-Frischkäse,GUT BIO,0.99,160-g-Packung,creme cheese,160.0,g,60.43,0.5,0.2,4.5,0.0,4.6,20.0,483.44,4.0,1.6,36.0,0.0,36.8
2,2,4,Bio-Bratwürste,GUT BIO,2.99,240-g-Packung,bratwurst,240.0,g,283.05,2.42,0.0,24.8,0.0,11.66,85.0,799.2,6.832941176470588,0.0,70.02352941176471,0.0,32.92235294117647
3,3,5,Bio-Black Tiger Garnelen,GUT BIO,3.99,180-g-Packung,black tiger shrimps,180.0,g,60.0,0.0,0.0,0.0,0.0,15.0,100.0,108.0,0.0,0.0,0.0,0.0,27.0
4,4,6,Bio-Lachsfilets,GOLDEN SEAFOOD,5.99,200-g-Packung,salmon fillets,200.0,g,366.68,0.0,0.0,21.98,0.0,39.34,178.0,412.00000000000006,0.0,0.0,24.69662921348315,0.0,44.202247191011246
5,5,7,Bio-Nackensteaks,GUT BIO,4.79,330-g-Packung,pork neck steak,330.0,g,437.71,0.0,0.0,28.07,0.0,43.22,169.0,854.6999999999999,0.0,0.0,54.8112426035503,0.0,84.39408284023668
6,6,8,Bio-Gemüse,GUT BIO,1.99,750-g-Beutel,mixed vegetables,750.0,g,45.3,9.73,3.66,0.46,0.0,2.38,140.05,242.59193145305244,52.10639057479471,19.600142806140664,2.4634059264548376,0.0,12.745448054266332
7,7,10,Bio Brühwurst,GUT BIO,1.79,125-g-Packung,boiled sausage,125.0,g,180.0,0.0,0.0,15.0,0.0,12.0,56.0,401.7857142857143,0.0,0.0,33.48214285714286,0.0,26.785714285714285
8,8,11,Bio-Orangensaft,GUT BIO,1.69,1-l-Packung,orange juice,1.0,l,111.6,25.79,20.83,0.5,0.0,1.74,248.0,450.0,103.99193548387096,83.99193548387096,2.0161290322580645,0.0,7.016129032258064
9,9,12,Bio-Joghurt mild,GUT BIO,0.99,500-g-Becher,yoghurt,500.0,g,154.35,17.25,17.25,3.8,0.0,12.86,245.0,315.0,35.204081632653065,35.204081632653065,7.755102040816326,0.0,26.244897959183675
10,10,13,Bio-Kochhinterschinken / Kasseler,GUT BIO,2.79,100-g-Packung,ham,100.0,g,29.19,0.22,0.22,1.07,0.0,4.66,21.0,139.0,1.0476190476190477,1.0476190476190477,5.095238095238096,0.0,22.19047619047619
11,11,14,Bio-Apfelrotkohl,GUT BIO,1.99,750-g-Beutel,red cabbage,750.0,g,27.59,6.56,3.41,0.14,0.0,1.27,89.0,232.50000000000003,55.28089887640449,28.73595505617978,1.1797752808988766,0.0,10.702247191011235
12,12,15,Bio-Hackfleisch,GUT BIO,5.89,400-g-Packung,ground meat,400.0,g,231.2,0.0,0.0,14.76,0.64,22.95,85.0,1088.0,0.0,0.0,69.45882352941176,3.011764705882353,108.0
13,13,16,Bio-Wiener Würstchen,GUT BIO,2.99,200-g-Packung,wiener,200.0,g,204.44,0.21,0.0,18.0,0.0,9.74,76.0,538.0,0.5526315789473685,0.0,47.36842105263158,0.0,25.631578947368425
14,14,17,Bio-Hafer-Cookies,GUT BIO,1.29,200-g-Packung,oat cookies,200.0,g,100.0,20.0,14.0,1.5,0.0,0.5,38.0,526.3157894736843,105.26315789473684,73.6842105263158,7.894736842105264,0.0,2.631578947368421
15,15,19,Bio-Räucherlachs,GUT BIO,3.39,100-g-Packung,smoked salmon,100.0,g,33.17,0.0,0.0,1.22,0.0,5.18,28.35,117.00176366843031,0.0,0.0,4.303350970017636,0.0,18.271604938271604
16,16,20,Bio-Käsescheiben,GUT BIO,1.69,200-g-Packung,cheese,200.0,g,533.28,4.08,0.63,43.97,1.21,30.19,132.0,808.0,6.181818181818182,0.9545454545454546,66.62121212121212,1.8333333333333333,45.74242424242424
17,17,21,Bio-Naturnussmix,GUT BIO,4.29,eutel,mixed nuts,200.0,g,813.78,34.73,6.58,70.49,0.0,23.7,137.0,1188.0,50.700729927007295,9.605839416058394,102.90510948905109,0.0,34.5985401459854
18,18,22,Bio-Party Garnelen,GUT BIO,2.29,80-g-Packung,shrimps,80.0,g,11.9,0.15,0.0,0.17,0.0,2.28,10.0,95.2,1.2,0.0,1.36,0.0,18.24
19,19,23,Bio-Landsalami,GUT BIO,2.29,125-g-Packung,salami,125.0,g,102.06,0.19,0.07,8.55,0.13,5.69,27.0,472.5,0.8796296296296297,0.3240740740740741,39.583333333333336,0.6018518518518519,26.342592592592595
20,20,25,Bio-Knusper-Müsli,GUT BIO,2.69,500-g-Beutel,crunchy muesli,500.0,g,120.0,23.2,2.0,1.8,0.0,2.7,30.0,2000.0,386.6666666666667,33.333333333333336,30.000000000000004,0.0,45.00000000000001
21,21,26,Bio-Hackfleisch,GUT BIO,5.59,400-g-Packung,ground meat,400.0,g,231.2,0.0,0.0,14.76,0.64,22.95,85.0,1088.0,0.0,0.0,69.45882352941176,3.011764705882353,108.0
22,22,27,Bio-Kerne,GUT BIO,2.49,Packung,mixed seeds,200.0,g,566.06,7.6,2.0,8.8,0.0,20.7,100.0,1132.12,15.2,4.0,17.6,0.0,41.4
23,23,28,Bio-Apfelsaft,GUT BIO,1.69,1-l-Packung,apple juice,1.0,l,14.26,3.5,2.98,0.04,0.0,0.03,31.0,460.0,112.90322580645162,96.12903225806453,1.2903225806451613,0.0,0.9677419354838708
24,24,29,Bio-Feta,GUT BIO,2.29,200-g-Packung,feta cheese,200.0,g,74.84,1.16,1.16,6.03,0.0,4.03,28.35,527.9717813051146,8.18342151675485,8.18342151675485,42.53968253968254,0.0,28.430335097001763
25,25,30,Haltbare Bio-Vollmilch,GUT BIO,1.05,1-l-Packung,durable whole milk,1.0,l,150.0,22.0,13.0,6.0,0.0,1.0,33.0,4545.454545454546,666.6666666666667,393.93939393939394,181.8181818181818,0.0,30.303030303030305
26,26,31,Bio-H-Milch,GUT BIO,1.15,1-l-Packung,uht milk,1.0,l,60.0,4.7,0.0,3.2,0.0,3.0,200.0,300.0,23.5,0.0,16.0,0.0,15.0
27,27,32,Bio-Haferflocken,GUT BIO,0.95,500-g-Beutel,oatmeal,500.0,g,101.36,19.47,0.42,1.93,0.0,3.34,28.0,1810.0,347.67857142857144,7.5,34.464285714285715,0.0,59.64285714285714
28,28,33,Bio-Joghurt & Knuspermüsli,GUT BIO,0.59,150-g-Becher,yogurth with muesli,150.0,g,237.89,38.0,10.2,7.3,0.0,4.8,55.0,648.790909090909,103.63636363636364,27.818181818181813,19.909090909090907,0.0,13.09090909090909
29,29,34,Bio-Gemüsepfanne,GUT BIO,2.19,600-g-Beutel,vegetable stir fry,600.0,g,170.55,15.39,5.29,10.89,0.0,6.03,237.82,430.2834076192078,38.827684803633,13.34622823984526,27.474560592044405,0.0,15.21318644352872
30,30,35,Bio-Müsli Klassik,GUT BIO,2.69,500-g-Beutel,muesli,500.0,g,193.6,41.64,11.0,1.82,0.0,6.16,55.0,1760.0,378.54545454545456,100.0,16.545454545454547,0.0,56.00000000000001
31,31,36,"Schweizer Bio-Schokolade, Fairtrade",FAIR,1.29,100-g-Tafel,swiss chocolate,100.0,g,110.0,17.0,14.0,3.5,0.0,3.0,63.0,174.60317460317458,26.984126984126984,22.22222222222222,5.555555555555555,0.0,4.761904761904762
32,32,37,Bio-Gemüsepasta,GUT BIO,1.59,250-g-Beutel,vegetable pasta,250.0,g,267.65,40.23,3.96,7.35,0.22,10.61,248.0,269.80846774193543,40.55443548387096,3.991935483870968,7.409274193548387,0.2217741935483871,10.695564516129032
33,33,38,Bio-Caffè Crema,MORENO,11.99,1-kg-Packung,coffee beans,1.0,kg,10.0,1.0,0.0,0.5,0.0,0.0,2.0,5000.0,500.0,0.0,250.0,0.0,0.0
34,34,39,Vegane Bio-Vielfalt,MEIN VEGGIE TAG,1.99,Packung,tofu,200.0,g,75.53,1.07,0.65,4.79,0.0,9.08,91.0,166.00000000000003,2.351648351648352,1.4285714285714288,10.52747252747253,0.0,19.95604395604396
35,35,40,Bio-Rindersteak,GUT BIO,5.0,200 g-kg,beef steak,200.0,g,60.0,1.0,1.0,1.0,0.0,12.0,28.0,428.5714285714286,7.142857142857143,7.142857142857143,7.142857142857143,0.0,85.71428571428572
36,36,41,Bio-Eis,GUT BIO,1.99,500-ml-Becher,ice cream,500.0,ml,273.24,31.16,28.02,14.52,0.0,4.62,132.0,1035.0,118.03030303030305,106.13636363636364,55.0,0.0,17.5
37,37,42,Bio-Tee,GUT BIO,1.35,Packung,tea bags,50.0,g,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,43,Bio-Haferpops,GUT BIO,2.19,375-g-Packung,popped oats,375.0,g,120.0,21.0,2.0,3.0,0.0,2.0,28.0,1607.142857142857,281.25,26.785714285714285,40.17857142857143,0.0,26.785714285714285
39,39,44,Bio Fairtrade Tee,FAIR,1.39,"43,75-g-Packung",tea bags,75.0,g,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,45,Bio-Kaffee,MARKUS,6.29,2x250-g-Packung,ground coffee,500.0,g,2.37,0.0,0.0,0.05,0.0,0.28,237.0,5.0,0.0,0.0,0.1054852320675105,0.0,0.5907172995780591
41,41,46,Bio-Knusperriegel,GUT BIO,0.99,3x25-g-Packung,granola bar,75.0,g,179.74,30.19,12.44,7.13,0.0,2.43,43.0,313.5,52.656976744186046,21.69767441860465,12.436046511627907,0.0,4.238372093023256
42,42,49,Bio-Fruchtmus,GUT BIO,2.09,4 x 100-g-Packung,apple sauce,400.0,g,167.28,43.03,36.09,0.42,0.0,0.39,246.0,272.0,69.96747967479675,58.6829268292683,0.6829268292682926,0.0,0.6341463414634146
43,43,50,Bio-Konfitüre Extra,GUT BIO,1.49,330-g-Glas,jam,330.0,g,38.92,9.64,6.79,0.01,0.0,0.05,14.0,917.4,227.22857142857143,160.05,0.2357142857142857,0.0,1.1785714285714286
44,44,51,Bio-Honig,GUT BIO,3.79,500-g-Glas,honey,500.0,g,63.84,17.3,17.25,0.0,0.0,0.06,21.0,1520.0000000000002,411.9047619047619,410.7142857142857,0.0,0.0,1.4285714285714286
45,45,52,Bio-Mozzarella,GUT BIO,0.89,223-g-Beutel,mozzarella cheese,223.0,g,510.0,3.72,1.75,38.0,0.0,37.69,170.0,669.0,4.879764705882353,2.295588235294117,49.84705882352941,0.0,49.44041176470588
46,46,53,Bio-Brühe,GUT BIO,0.99,140-g-Glas,broth powder,140.0,g,40.0,10.0,2.0,0.0,0.0,0.0,12.0,466.6666666666666,116.66666666666666,23.33333333333333,0.0,0.0,0.0
47,47,55,Bio-Citrovin,GUT BIO,0.49,200-ml-Flasche,lemon juice concentrate,200.0,ml,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,56,Bio-Finnkorn,GUT BIO,0.99,260-g-Packung,toast buns,260.0,g,130.0,25.0,3.0,1.5,0.0,4.0,43.0,786.046511627907,151.1627906976744,18.13953488372093,9.069767441860463,0.0,24.186046511627907
49,49,57,Bio-Nürnberger Rostbratwurst,GUT BIO,3.79,250-g-Packung,bratwurst,250.0,g,283.05,2.42,0.0,24.8,0.0,11.66,85.0,832.5000000000001,7.11764705882353,0.0,72.94117647058825,0.0,34.294117647058826
50,50,59,Vegane Bio-Streichcreme,MEIN VEGGIE TAG,1.45,180-g-Glas,vegan vegetable spread,180.0,g,60.0,0.0,0.0,6.0,0.0,0.0,14.0,771.4285714285714,0.0,0.0,77.14285714285714,0.0,0.0
51,51,60,Bio-Käsestück,GUT BIO,2.99,200-g-Packung,cheese,200.0,g,113.12,0.87,0.13,9.33,0.26,6.4,28.0,808.0000000000001,6.214285714285714,0.9285714285714286,66.64285714285715,1.8571428571428568,45.71428571428572
52,52,61,Bio-Rotweincuvée Castilla IGP,GUT BIO/ENCINARES,2.69,"0,75-l-Flasche",wine,0.75,l,618.8,19.27,0.0,0.0,0.0,0.51,745.6,622.4517167381973,19.3837178111588,0.0,0.0,0.0,0.5130096566523604
53,53,62,Bio-Brötchen,GUT BIO,1.59,320-g-Packung,weat bred,320.0,g,90.28,14.8,0.4,1.7,0.0,2.6,23.2,1245.2413793103449,204.1379310344828,5.517241379310345,23.448275862068968,0.0,35.862068965517246
54,54,63,Bio-Brötchen,GUT BIO,1.69,Packung,weat bred,400.0,packung/beutel,90.28,14.8,0.4,1.7,0.0,2.6,23.2,1556.5517241379312,255.1724137931035,6.896551724137932,29.31034482758621,0.0,44.82758620689656
55,55,64,Bio-Rinder-Gulasch,GUT BIO,5.29,400-g-Packung,beef goulash,400.0,g,533.62,51.77,8.9,19.59,0.76,37.78,498.0,428.61044176706827,41.58232931726908,7.14859437751004,15.734939759036145,0.6104417670682731,30.34538152610442
56,56,65,Bio-Rinder-Gulasch,GUT BIO,6.99,400-g-Packung,beef goulash,400.0,g,533.62,51.77,8.9,19.59,0.76,37.78,498.0,428.61044176706827,41.58232931726908,7.14859437751004,15.734939759036145,0.6104417670682731,30.34538152610442
57,57,66,Bio-Lachsfilet,GUT BIO,6.99,250-g-Packung,salmon fillets,250.0,g,366.68,0.0,0.0,21.98,0.0,39.34,178.0,515.0,0.0,0.0,30.870786516853936,0.0,55.25280898876405
58,58,67,Bio-La Mancha,GUT BIO,2.69,"0,75-l-Flasche",wine,0.75,l,618.8,19.27,0.0,0.0,0.0,0.51,745.6,622.4517167381973,19.3837178111588,0.0,0.0,0.0,0.5130096566523604
59,59,68,Bio-Lachsfilets,GUT BIO,6.59,2x125-g-Packung,salmon fillets,250.0,g,175.1,0.0,0.0,10.5,0.0,18.79,85.0,515.0,0.0,0.0,30.88235294117647,0.0,55.26470588235294
60,60,69,Thüringer Bio-Rostbratwurst,GUT BIO,4.49,300-g-Packung,bratwurst,300.0,g,283.05,2.42,0.0,24.8,0.0,11.66,85.0,999.0,8.541176470588235,0.0,87.52941176470588,0.0,41.15294117647058
61,61,70,Bio-Mehrkornbrot,GUT BIO,1.29,500-g-Packung,multigrain bread,500.0,g,106.0,17.34,2.55,1.69,0.0,5.35,40.0,1325.0,216.75,31.875,21.125,0.0,66.875
62,62,71,Bio-Schinkensortiment,GUT BIO,2.79,80-g-Packung,ham,80.0,g,29.19,0.22,0.22,1.07,0.0,4.66,21.0,111.2,0.838095238095238,0.838095238095238,4.076190476190476,0.0,17.752380952380953
63,63,72,Mendoza Bio,MALBEC,2.99,"0,75-l-Flasche",wine,0.75,l,618.8,19.27,0.0,0.0,0.0,0.51,745.6,622.4517167381973,19.3837178111588,0.0,0.0,0.0,0.5130096566523604
64,64,73,Veganer Bio Aufschnitt,MEIN VEGGIE TAG,0.99,70-g-Packung,tofu,70.0,g,75.53,1.07,0.65,4.79,0.0,9.08,91.0,58.1,0.8230769230769232,0.5,3.684615384615385,0.0,6.984615384615385
65,65,74,Veganer Bio Tofu,MEIN VEGGIE TAG,1.79,Packung,tofu,200.0,packung/beutel,75.53,1.07,0.65,4.79,0.0,9.08,91.0,166.00000000000003,2.351648351648352,1.4285714285714288,10.52747252747253,0.0,19.95604395604396
66,66,75,Bio-Pfeffer,GUT BIO,1.49,40-g-Dose,pepper,40.0,g,5.77,1.47,0.01,0.07,0.0,0.24,2.3,100.34782608695652,25.56521739130435,0.1739130434782609,1.2173913043478264,0.0,4.173913043478262
67,67,76,Bio-Gewürz,GUT BIO,1.49,40-g-Dose,mixed spices,40.0,g,42.0,4.0,0.0,2.0,0.0,2.0,10.0,168.0,16.0,0.0,8.0,0.0,8.0
68,68,77,Bio-Knusperknäcke-Snack,GUT BIO,1.89,Packung,crackers,200.0,packung/beutel,81.6,9.81,1.31,4.23,0.17,1.06,16.0,1020.0,122.625,16.375,52.87500000000001,2.125,13.25
69,69,78,Bio-Eier,GUT BIO,2.99,10-stueck-Packung,eggs,10.0,stueck,347.49,1.75,0.9,23.11,0.09,30.52,243.0,14.3,0.0720164609053498,0.037037037037037,0.951028806584362,0.0037037037037037,1.2559670781893004
70,70,79,Bio-Reiswaffeln,GUT BIO,0.79,135-g-Packung,rice cake,135.0,g,34.83,7.34,0.08,0.25,0.0,0.74,9.0,522.4499999999999,110.1,1.2,3.75,0.0,11.1
71,71,80,Bio-Mini Mais- / Reiswaffeln,GUT BIO,0.79,45-g-Packung,rice cake,45.0,g,34.83,7.34,0.08,0.25,0.0,0.74,9.0,174.14999999999998,36.7,0.4,1.25,0.0,3.7
72,72,81,Bio-Bratwurst,GUT BIO,3.99,Packung,bratwurst,300.0,packung/beutel,283.05,2.42,0.0,24.8,0.0,11.66,85.0,999.0,8.541176470588235,0.0,87.52941176470588,0.0,41.15294117647058
73,73,82,Bio-Spaghetti,GUT BIO,0.99,500-g-Packung,pasta,500.0,g,213.3,41.66,0.75,1.25,0.0,7.83,135.0,790.0,154.29629629629628,2.7777777777777777,4.62962962962963,0.0,29.0
74,74,83,Bio-Nuss Sortiment,GUT BIO,3.49,eutel,mixed nuts,200.0,packung/beutel,813.78,34.73,6.58,70.49,0.0,23.7,137.0,1188.0,50.700729927007295,9.605839416058394,102.90510948905109,0.0,34.5985401459854
75,75,84,Schneekoppe Bio-Basis Müsli,,1.99,Packung,muesli,500.0,packung/beutel,193.6,41.64,11.0,1.82,0.0,6.16,55.0,1760.0,378.54545454545456,100.0,16.545454545454547,0.0,56.00000000000001
76,76,85,Schneekoppe Bio-Soft-Früchte,,2.39,eutel,apple sauce,200.0,packung/beutel,167.28,43.03,36.09,0.42,0.0,0.39,246.0,136.0,34.983739837398375,29.34146341463415,0.3414634146341463,0.0,0.3170731707317073
77,77,86,Bio-Agavendicksaft,SCHNEEKOPPE,2.39,360-ml-Spender,agave syrup,360.0,ml,170.5,42.0,37.42,0.25,0.0,0.05,55.0,1116.0,274.90909090909093,244.93090909090915,1.6363636363636365,0.0,0.3272727272727273
78,78,87,Schneekoppe Bio-Getreide,,1.79,eutel,couscous,400.0,packung/beutel,591.36,122.6,0.53,0.84,0.0,20.01,528.0,448.0,92.87878787878788,0.4015151515151515,0.6363636363636364,0.0,15.15909090909091
79,79,88,Schneekoppe Bio-Kokosöl,,2.59,250-ml-Glas,coconut oil,250.0,ml,121.31,0.0,0.0,13.47,0.0,0.0,13.6,2229.9632352941176,0.0,0.0,247.61029411764707,0.0,0.0
80,80,89,Schneekoppe Bio-Dinkelmehl,,1.79,1-kg-Packung,spelt flour,1.0,kg,28.73,5.97,0.58,0.21,0.0,1.24,8.5,3380.0,702.3529411764705,68.23529411764704,24.70588235294117,0.0,145.88235294117646
81,81,90,Bio-Quinoa,SCHNEEKOPPE,1.99,400-g-Beutel,quinoa,400.0,g,111.0,19.7,0.8,1.77,0.0,4.07,92.5,480.0,85.1891891891892,3.45945945945946,7.654054054054055,0.0,17.6
82,82,91,Bio-Chiasamen,SCHNEEKOPPE,1.99,300-g-Beutel,chia seeds,300.0,g,137.78,11.94,0.0,8.71,0.04,4.69,28.35,1457.989417989418,126.34920634920634,0.0,92.16931216931218,0.4232804232804233,49.62962962962963
83,83,92,Bio-Leinöl,SCHNEEKOPPE,1.89,250-ml-Flasche,creme cheese,250.0,ml,60.43,0.5,0.2,4.5,0.0,4.6,20.0,755.375,6.25,2.5,56.25,0.0,57.49999999999999
84,84,93,Bio-Schlagsahne,GUT BIO,0.89,200-g-Packung,whipped cream,200.0,g,1141.08,55.43,35.52,98.64,0.0,14.21,444.0,514.0,24.96846846846847,16.0,44.43243243243244,0.0,6.4009009009009015
85,85,95,Bio-Pufuleti,GUT BIO,0.99,80-g-Beutel,corn puff,80.0,g,150.0,17.0,11.0,10.0,0.0,0.5,30.0,400.0,45.33333333333333,29.33333333333333,26.666666666666664,0.0,1.3333333333333333
86,86,96,Bio-Bacon,GUT BIO,2.19,Packung,bacon,300.0,packung/beutel,44.39,0.11,0.0,3.5,0.0,2.89,8.1,1644.074074074074,4.074074074074074,0.0,129.62962962962962,0.0,107.03703703703704
87,87,97,Bio-Hafer Drink,GUT BIO,0.99,1-l-Packung,oat milk,1.0,l,16.3,3.64,2.39,0.12,0.0,0.25,30.15,540.6301824212272,120.7296849087894,79.27031509121062,3.9800995024875614,0.0,8.291873963515755
88,88,98,Bio-Apfelmus,GUT BIO,0.99,370-ml-Glas,apple sauce,370.0,ml,167.28,43.03,36.09,0.42,0.0,0.39,246.0,251.6,64.71991869918699,54.28170731707318,0.6317073170731707,0.0,0.5865853658536586
89,89,99,Natives Bio-Olivenöl extra,GUT BIO,4.99,750-ml-Flasche,olive oil,750.0,ml,119.34,0.0,0.0,13.5,0.0,0.0,13.5,6630.0,0.0,0.0,750.0,0.0,0.0
90,90,100,Bio-Fruchtjoghurt,GUT BIO,0.45,150-g-Becher,fruit yoghurt,150.0,g,215.65,43.13,43.13,0.45,0.0,9.99,227.0,142.5,28.500000000000004,28.500000000000004,0.2973568281938326,0.0,6.601321585903084
91,91,101,Bio-Speisequark,GUT BIO,0.75,250-g-Becher,curd cheese,250.0,g,213.15,7.35,5.81,9.35,0.0,24.19,217.5,245.0,8.448275862068964,6.678160919540229,10.747126436781608,0.0,27.804597701149422
92,92,102,Bio-Joghurt pur,GUT BIO,0.39,150-g-Becher,yoghurt,150.0,g,154.35,17.25,17.25,3.8,0.0,12.86,245.0,94.5,10.56122448979592,10.56122448979592,2.326530612244898,0.0,7.873469387755102
93,93,103,Bio-Vollmilch,GUT BIO,1.15,1-l-Packung,whole milk,1.0,l,148.84,11.71,12.32,7.93,0.0,7.69,244.0,610.0,47.99180327868852,50.49180327868852,32.49999999999999,0.0,31.51639344262295
94,94,104,Bio-Butter,GUT BIO,2.99,250-g-Packung,butter,250.0,g,1627.59,0.14,0.14,184.12,7.44,1.93,227.0,1792.4999999999998,0.1541850220264317,0.1541850220264317,202.77533039647577,8.193832599118942,2.125550660792951
95,95,105,Disney Bio Reis- / Mais-Waffeln,GUT BIO,0.66,Packung,rice cake,200.0,packung/beutel,34.83,7.34,0.08,0.25,0.0,0.74,9.0,773.9999999999999,163.11111111111111,1.7777777777777777,5.555555555555555,0.0,16.444444444444443
96,96,106,Bio Gartensaft,GUT BIO,1.39,1-l-Packung,tomatoe juice,1.0,l,30.94,6.42,4.7,0.53,0.0,1.55,182.0,170.0,35.27472527472528,25.824175824175825,2.9120879120879124,0.0,8.516483516483516
97,97,108,Naturtrübe Bio-Apfelschorle / Apfel-Rhabarberschorle,GUT BIO,0.99,"0,75-l-Flasche",apple spritzer,0.75,l,24.12,5.5,5.3,0.05,0.0,0.1,200.0,90.45,20.625,19.875,0.1875,0.0,0.375
98,98,109,Frische Fettarme Milch,GUT BIO,1.05,1-l-Packung,fat reduced milk,1.0,l,140.0,14.0,13.0,5.0,0.0,10.0,284.13,492.7322000492733,49.273220004927325,45.75370429028966,17.59757857318833,0.0,35.19515714637666
99,99,110,Skyr,GUT BIO,1.19,500-g-Becher,skyr,500.0,g,23.25,3.42,3.2,0.04,0.0,2.28,28.35,410.05291005291,60.31746031746031,56.4373897707231,0.7054673721340388,0.0,40.2116402116402
100,100,111,Pasta,GUT BIO,1.29,500-g-Beutel,pasta,500.0,g,169.06,33.02,0.6,0.99,0.0,6.2,107.0,790.0,154.29906542056077,2.803738317757009,4.626168224299065,0.0,28.97196261682243
101,101,112,La Mancha,GUT BIO,2.49,"0,75-l-Flasche",wine,0.75,l,618.8,19.27,0.0,0.0,0.0,0.51,745.6,622.4517167381973,19.3837178111588,0.0,0.0,0.0,0.5130096566523604
